id,id_area,region,area,palmitic,palmitoleic,stearic,oleic,linoleic,linolenic,arachidic,eicosenoic
0,1.North-Apulia,1,1,1075,0.75,226,7823,672,36,60,29
1,2.North-Apulia,1,1,1088,0.73,224,7709,781,31,61,29
2,3.North-Apulia,1,1,911,0.54,246,8113,549,31,63,29
3,4.North-Apulia,1,1,966,0.57,240,7952,619,50,78,35
4,5.North-Apulia,1,1,1051,0.67,259,7771,672,50,80,46
5,6.North-Apulia,1,1,911,0.49,268,7924,678,51,70,44
6,7.North-Apulia,1,1,922,0.66,264,7990,618,49,56,29
7,8.North-Apulia,1,1,1100,0.61,235,7728,734,39,64,35
8,9.North-Apulia,1,1,1082,0.6,239,7745,709,46,83,33
9,10.North-Apulia,1,1,1037,0.55,213,7944,633,26,52,30
10,11.North-Apulia,1,1,1051,0.35,219,7978,605,21,65,24
11,12.North-Apulia,1,1,1036,0.59,235,7868,661,30,62,44
12,13.North-Apulia,1,1,1074,0.7,214,7728,747,50,79,33
13,14.North-Apulia,1,1,875,0.52,243,8018,655,41,79,32
14,15.North-Apulia,1,1,952,0.49,254,7795,780,50,75,41
15,16.North-Apulia,1,1,1155,0.98,201,7606,816,32,60,29
16,17.North-Apulia,1,1,943,0.94,183,7840,788,42,75,31
17,18.North-Apulia,1,1,1278,0.69,205,7344,957,45,70,28
18,19.North-Apulia,1,1,961,0.7,195,7958,742,46,75,30
19,20.North-Apulia,1,1,952,0.77,258,7820,736,43,78,33
20,21.North-Apulia,1,1,1074,0.67,236,7692,716,56,83,45
21,22.North-Apulia,1,1,995,0.46,288,7806,679,56,86,40
22,23.North-Apulia,1,1,1056,0.53,247,7703,700,54,89,51
23,24.North-Apulia,1,1,1065,0.39,234,7876,703,42,74,26
24,25.North-Apulia,1,1,1065,0.45,245,7779,696,47,82,38
25,26.Calabria,1,2,1315,1.39,230,7299,832,42,60,32
26,27.Calabria,1,2,1321,1.36,217,7174,950,43,63,30
27,28.Calabria,1,2,1359,1.15,246,7234,874,45,63,18
28,29.Calabria,1,2,1378,1.11,272,7127,940,46,64,23
29,30.Calabria,1,2,1295,1.09,245,7253,903,43,62,38
30,31.Calabria,1,2,1275,1.21,215,7285,892,40,68,41
31,32.Calabria,1,2,1336,1.2,318,7083,915,50,70,38
32,33.Calabria,1,2,1309,1.22,241,7257,870,46,72,35
33,34.Calabria,1,2,1340,1.14,189,7337,820,48,72,21
34,35.Calabria,1,2,1299,1.16,253,7309,823,40,69,27
35,36.Calabria,1,2,1221,1.07,221,7441,798,54,70,28
36,37.Calabria,1,2,1245,0.72,283,7395,829,44,67,28
37,38.Calabria,1,2,1285,1.29,244,7323,819,57,65,36
38,39.Calabria,1,2,1248,1.07,313,7299,840,46,66,33
39,40.Calabria,1,2,1356,1.06,236,7209,866,48,75,36
40,41.Calabria,1,2,1260,1.02,228,7354,870,49,64,28
41,42.Calabria,1,2,1261,1.21,312,7238,877,47,65,25
42,43.Calabria,1,2,1304,1.24,279,7160,928,48,61,37
43,44.Calabria,1,2,1344,1.17,287,7129,897,51,65,41
44,45.Calabria,1,2,1323,0.96,300,7351,757,47,54,26
45,46.Calabria,1,2,1292,1.17,215,7351,839,48,61,32
46,47.Calabria,1,2,1254,1.18,244,7394,786,46,71,24
47,48.Calabria,1,2,1312,1.31,259,7167,939,41,69,20
48,49.Calabria,1,2,1213,1.09,301,7261,925,47,65,31
49,50.Calabria,1,2,1359,0.98,351,7262,780,41,56,16
50,51.Calabria,1,2,1266,0.97,263,7435,743,45,69,29
51,52.Calabria,1,2,1298,0.99,311,7311,787,45,67,23
52,53.Calabria,1,2,1272,1.16,279,7258,872,43,72,27
53,54.Calabria,1,2,1278,0.87,332,7379,771,44,53,24
54,55.Calabria,1,2,1184,1.12,311,7391,819,48,57,28
55,56.Calabria,1,2,1382,1.1,268,7241,828,39,60,30
56,57.Calabria,1,2,1183,1.46,292,7580,618,38,51,23
57,58.Calabria,1,2,1261,1.53,219,7355,818,52,70,26
58,59.Calabria,1,2,1198,1.36,239,7639,633,27,55,19
59,60.Calabria,1,2,1225,1.34,232,7658,616,36,49,26
60,61.Calabria,1,2,1339,1.66,208,7190,923,40,69,25
61,62.Calabria,1,2,1132,1.57,240,7641,638,45,60,31
62,63.Calabria,1,2,1381,1.83,245,7385,609,47,70,25
63,64.Calabria,1,2,1409,1.28,257,7257,759,43,57,16
64,65.Calabria,1,2,1306,1.27,250,7254,869,47,68,24
65,66.Calabria,1,2,1372,1.2,250,7355,702,44,68,28
66,67.Calabria,1,2,1336,1.13,242,7293,855,38,60,18
67,68.Calabria,1,2,1401,1.51,238,7164,857,45,72,36
68,69.Calabria,1,2,1390,1.19,234,7236,823,40,62,41
69,70.Calabria,1,2,1432,1.52,281,7029,949,39,55,25
70,71.Calabria,1,2,1412,1.24,298,7182,790,45,68,28
71,72.Calabria,1,2,1366,1.47,291,7197,783,51,70,34
72,73.Calabria,1,2,1383,1.18,273,7282,738,45,68,29
73,74.Calabria,1,2,1283,1.02,263,7400,763,54,65,28
74,75.Calabria,1,2,1296,1.36,260,7380,780,48,51,18
75,76.Calabria,1,2,1287,1.08,287,7343,826,44,44,23
76,77.Calabria,1,2,1351,1.59,296,7229,810,36,60,22
77,78.Calabria,1,2,1241,0.97,268,7499,709,52,69,36
78,79.Calabria,1,2,1267,1.01,300,7230,898,74,65,34
79,80.Calabria,1,2,1235,1.38,252,7322,861,54,66,36
80,81.Calabria,1,2,1255,1.03,223,7395,848,47,56,30
81,82.South-Apulia,1,3,1454,1.83,196,7057,1014,27,46,19
82,83.South-Apulia,1,3,1347,1.94,197,7277,895,25,46,15
83,84.South-Apulia,1,3,1364,2.04,225,6929,1084,21,50,14
84,85.South-Apulia,1,3,1410,1.99,216,7130,955,21,48,19
85,86.South-Apulia,1,3,1384,1.78,208,7105,999,29,67,26
86,87.South-Apulia,1,3,1412,1.85,217,6842,1203,34,72,32
87,88.South-Apulia,1,3,1410,2.32,280,6715,1233,32,60,24
88,89.South-Apulia,1,3,1509,2.09,257,6647,1240,42,62,30
89,90.South-Apulia,1,3,1317,1.97,256,7036,1067,40,60,22
90,91.South-Apulia,1,3,1286,1.92,203,7132,1053,38,65,28
91,92.South-Apulia,1,3,1273,1.91,202,6862,1303,43,70,28
92,93.South-Apulia,1,3,1463,1.83,183,6747,1307,36,60,24
93,94.South-Apulia,1,3,1399,1.87,191,6861,1233,38,60,17
94,95.South-Apulia,1,3,1413,1.93,208,6875,1202,30,60,18
95,96.South-Apulia,1,3,1369,2.06,203,6953,1168,35,50,16
96,97.South-Apulia,1,3,1488,1.72,170,6920,1144,37,54,14
97,98.South-Apulia,1,3,1323,1.6,205,6911,1298,24,50,17
98,99.South-Apulia,1,3,1311,1.66,170,6902,1312,41,69,28
99,100.South-Apulia,1,3,1286,1.63,183,7040,1230,29,57,12
100,101.South-Apulia,1,3,1380,1.73,188,7038,1139,31,44,14
101,102.South-Apulia,1,3,1394,1.64,223,7086,1042,24,43,23
102,103.South-Apulia,1,3,1324,1.74,198,6863,1289,36,70,21
103,104.South-Apulia,1,3,1290,1.57,192,7000,1263,26,51,19
104,105.South-Apulia,1,3,1361,1.63,196,6888,1273,37,58,24
105,106.South-Apulia,1,3,1387,1.82,242,6913,1101,44,68,30
106,107.South-Apulia,1,3,1369,1.8,181,7000,1130,39,45,24
107,108.South-Apulia,1,3,1303,1.65,175,7025,1243,31,41,16
108,109.South-Apulia,1,3,1346,1.6,169,7072,1151,39,48,15
109,110.South-Apulia,1,3,1369,1.71,184,6937,1246,30,48,15
110,111.South-Apulia,1,3,1305,1.72,169,7004,1260,28,50,11
111,112.South-Apulia,1,3,1351,1.79,186,6935,1243,36,50,19
112,113.South-Apulia,1,3,1283,1.51,182,7000,1271,40,52,21
113,114.South-Apulia,1,3,1449,1.75,198,6883,1162,40,70,22
114,115.South-Apulia,1,3,1310,1.8,183,7054,1202,26,32,12
115,116.South-Apulia,1,3,1360,1.63,176,6901,1280,28,65,27
116,117.South-Apulia,1,3,1300,1.87,196,6920,1253,41,76,25
117,118.South-Apulia,1,3,1368,1.71,218,7010,1057,41,54,26
118,119.South-Apulia,1,3,1207,1.51,156,7159,1234,27,51,14
119,120.South-Apulia,1,3,1348,1.54,183,6917,1277,48,56,16
120,121.South-Apulia,1,3,1334,1.86,229,7261,827,34,56,20
121,122.South-Apulia,1,3,1301,1.56,207,7003,1229,41,48,14
122,123.South-Apulia,1,3,1226,1.81,213,6961,1230,47,74,26
123,124.South-Apulia,1,3,1201,1.68,190,7100,1216,43,64,16
124,125.South-Apulia,1,3,1297,1.53,177,7004,1260,35,60,16
125,126.South-Apulia,1,3,1248,1.63,158,7103,1222,31,60,14
126,127.South-Apulia,1,3,1335,1.59,197,6974,1220,36,60,17
127,128.South-Apulia,1,3,1219,1.67,171,7087,1254,35,50,16
128,129.South-Apulia,1,3,1318,1.79,177,7030,1194,35,42,25
129,130.South-Apulia,1,3,1264,1.67,166,7130,1187,22,52,12
130,131.South-Apulia,1,3,1201,1.75,201,7129,1193,36,49,15
131,132.South-Apulia,1,3,1252,1.8,181,7055,1214,31,59,38
132,133.South-Apulia,1,3,1273,1.82,209,6965,1191,43,74,23
133,134.South-Apulia,1,3,1351,1.79,170,7034,1154,35,66,10
134,135.South-Apulia,1,3,1336,1.55,212,7103,1086,33,55,20
135,136.South-Apulia,1,3,1499,2.01,182,6803,1204,30,56,24
136,137.South-Apulia,1,3,1425,1.98,193,7032,1041,31,52,17
137,138.South-Apulia,1,3,1358,2.04,227,6962,1109,41,65,34
138,139.South-Apulia,1,3,1346,1.81,257,7147,933,40,60,36
139,140.South-Apulia,1,3,1392,1.86,256,6732,1278,53,64,29
140,141.South-Apulia,1,3,1311,1.66,222,7006,1147,41,80,27
141,142.South-Apulia,1,3,1314,1.71,229,6923,1198,47,76,42
142,143.South-Apulia,1,3,1409,2.0,207,6842,1224,31,60,27
143,144.South-Apulia,1,3,1342,1.74,221,6993,1147,36,64,23
144,145.South-Apulia,1,3,1387,1.82,206,7100,1020,34,54,17
145,146.South-Apulia,1,3,1413,2.02,205,6920,1165,36,46,13
146,147.South-Apulia,1,3,1430,2.09,225,6800,1200,32,59,27
147,148.South-Apulia,1,3,1336,1.85,223,6956,1155,56,73,16
148,149.South-Apulia,1,3,1372,2.0,200,6916,1189,33,50,22
149,150.South-Apulia,1,3,1330,1.57,228,7055,1108,42,55,25
150,151.South-Apulia,1,3,1412,2.07,208,6822,1239,36,51,28
151,152.South-Apulia,1,3,1321,2.09,217,6948,1178,42,62,23
152,153.South-Apulia,1,3,1401,2.0,217,6980,1073,40,68,21
153,154.South-Apulia,1,3,1401,2.14,217,6734,1293,44,69,27
154,155.South-Apulia,1,3,1457,1.68,242,6724,1266,54,59,30
155,156.South-Apulia,1,3,1451,1.99,221,6835,1177,37,51,29
156,157.South-Apulia,1,3,1438,2.06,248,6806,1183,34,57,28
157,158.South-Apulia,1,3,1462,2.04,237,6644,1309,42,54,28
158,159.South-Apulia,1,3,1529,2.15,203,6602,1310,45,69,27
159,160.South-Apulia,1,3,1510,1.89,245,6752,1188,36,52,28
160,161.South-Apulia,1,3,1437,2.22,184,6803,1240,43,56,16
161,162.South-Apulia,1,3,1327,1.29,247,7024,1157,38,56,22
162,163.South-Apulia,1,3,1438,1.72,252,6630,1380,40,64,24
163,164.South-Apulia,1,3,1447,1.76,189,6849,1180,42,64,26
164,165.South-Apulia,1,3,1355,1.44,214,6972,1198,33,60,24
165,166.South-Apulia,1,3,1369,1.56,241,6890,1209,42,63,30
166,167.South-Apulia,1,3,1471,1.88,276,6697,1269,34,51,16
167,168.South-Apulia,1,3,1456,1.79,240,6738,1267,41,65,14
168,169.South-Apulia,1,3,1314,1.4,207,7020,1220,28,59,12
169,170.South-Apulia,1,3,1408,1.76,192,6909,1195,45,50,25
170,171.South-Apulia,1,3,1397,1.72,191,7107,1018,36,50,29
171,172.South-Apulia,1,3,1413,1.91,186,6937,1180,31,46,13
172,173.South-Apulia,1,3,1539,1.94,213,6764,1178,38,58,16
173,174.South-Apulia,1,3,1304,1.59,234,7019,1174,38,53,19
174,175.South-Apulia,1,3,1341,1.6,231,7033,1069,40,67,33
175,176.South-Apulia,1,3,1508,2.08,249,6641,1311,25,43,20
176,177.South-Apulia,1,3,1515,2.26,257,6595,1287,41,63,16
177,178.South-Apulia,1,3,1262,1.65,235,7120,1113,32,51,21
178,179.South-Apulia,1,3,1307,1.97,238,7003,1144,37,50,24
179,180.South-Apulia,1,3,1294,1.59,253,7009,1190,30,52,13
180,181.South-Apulia,1,3,1460,1.87,215,6843,1172,35,56,32
181,182.South-Apulia,1,3,1476,1.87,203,6837,1197,36,48,22
182,183.South-Apulia,1,3,1482,1.78,197,6814,1201,40,64,24
183,184.South-Apulia,1,3,1388,1.76,185,7008,1111,48,53,31
184,185.South-Apulia,1,3,1367,1.72,235,7066,1054,35,45,26
185,186.South-Apulia,1,3,1272,2.07,205,7152,1098,37,52,22
186,187.South-Apulia,1,3,1323,1.57,234,7132,1022,38,58,31
187,188.South-Apulia,1,3,1206,2.18,242,7193,1002,37,54,25
188,189.South-Apulia,1,3,1383,1.57,217,7018,1090,40,60,37
189,190.South-Apulia,1,3,1521,1.9,238,6956,986,36,50,23
190,191.South-Apulia,1,3,1350,1.68,227,6986,1165,29,58,17
191,192.South-Apulia,1,3,1422,1.81,218,6813,1230,30,59,21
192,193.South-Apulia,1,3,1298,1.66,224,6986,1162,34,65,31
193,194.South-Apulia,1,3,1447,2.36,245,6607,1336,33,51,21
194,195.South-Apulia,1,3,1347,1.97,211,6795,1300,32,59,34
195,196.South-Apulia,1,3,1339,1.7,253,6989,1110,29,63,23
196,197.South-Apulia,1,3,1388,1.83,216,6867,1208,28,61,21
197,198.South-Apulia,1,3,1527,2.6,232,6488,1370,31,45,20
198,199.South-Apulia,1,3,1495,2.37,236,6571,1318,32,58,26
199,200.South-Apulia,1,3,1487,2.46,251,6504,1390,29,53,19
200,201.South-Apulia,1,3,1399,1.8,232,6855,1190,32,66,22
201,202.South-Apulia,1,3,1489,2.15,242,6777,1145,30,60,22
202,203.South-Apulia,1,3,1339,1.66,226,6928,1198,30,60,23
203,204.South-Apulia,1,3,1482,2.46,238,6444,1462,27,50,20
204,205.South-Apulia,1,3,1434,1.72,255,6646,1354,27,59,25
205,206.South-Apulia,1,3,1347,1.56,214,6850,1313,25,48,19
206,207.South-Apulia,1,3,1340,1.58,233,6848,1272,32,63,25
207,208.South-Apulia,1,3,1453,1.8,244,6752,1238,34,54,23
208,209.South-Apulia,1,3,1306,1.49,226,7082,1097,33,61,24
209,210.South-Apulia,1,3,1349,1.61,217,6997,1138,31,62,23
210,211.South-Apulia,1,3,1254,1.51,205,7319,947,28,54,23
211,212.South-Apulia,1,3,1168,1.44,220,7230,1109,31,52,28
212,213.South-Apulia,1,3,1346,1.67,224,6959,1111,30,49,23
213,214.South-Apulia,1,3,1390,1.84,212,6898,1189,29,44,19
214,215.South-Apulia,1,3,1283,1.49,224,7077,1104,30,57,32
215,216.South-Apulia,1,3,1214,1.37,232,7269,1005,32,55,23
216,217.South-Apulia,1,3,1491,2.27,205,6941,988,33,68,34
217,218.South-Apulia,1,3,1479,2.18,207,7039,887,36,65,36
218,219.South-Apulia,1,3,1445,1.74,228,6875,1123,29,69,31
219,220.South-Apulia,1,3,1439,1.83,218,6775,1226,32,66,29
220,221.South-Apulia,1,3,1387,1.54,204,6991,1090,34,74,32
221,222.South-Apulia,1,3,1426,1.69,192,7025,1043,31,64,27
222,223.South-Apulia,1,3,1451,2.0,208,6980,1006,30,62,31
223,224.South-Apulia,1,3,1493,2.04,188,6913,1044,32,61,35
224,225.South-Apulia,1,3,1419,1.92,207,6996,1014,36,70,36
225,226.South-Apulia,1,3,1342,1.77,199,7172,952,34,65,33
226,227.South-Apulia,1,3,1349,1.52,236,7145,949,35,75,29
227,228.South-Apulia,1,3,1440,1.96,208,6938,1070,32,61,26
228,229.South-Apulia,1,3,1460,2.15,197,6918,1081,28,55,23
229,230.South-Apulia,1,3,1249,1.33,205,7417,827,33,72,33
230,231.South-Apulia,1,3,1348,1.59,238,7017,1081,31,67,25
231,232.South-Apulia,1,3,1341,1.55,244,6958,1144,32,68,26
232,233.South-Apulia,1,3,1398,1.49,204,7182,907,29,76,30
233,234.South-Apulia,1,3,1454,2.0,199,6910,1090,30,62,25
234,235.South-Apulia,1,3,1334,1.53,219,6928,1214,33,66,24
235,236.South-Apulia,1,3,1438,2.04,189,7107,910,33,63,27
236,237.South-Apulia,1,3,1303,1.38,212,7170,1016,34,69,25
237,238.South-Apulia,1,3,1323,1.47,210,7108,1070,33,61,20
238,239.South-Apulia,1,3,1417,1.69,207,6875,1184,34,57,27
239,240.South-Apulia,1,3,1360,1.67,225,6883,1220,31,55,27
240,241.South-Apulia,1,3,1420,1.79,214,6923,1121,33,56,27
241,242.South-Apulia,1,3,1472,2.18,214,6724,1238,29,53,23
242,243.South-Apulia,1,3,1368,1.74,205,7042,1066,31,57,26
243,244.South-Apulia,1,3,1367,1.73,228,6948,1141,32,53,24
244,245.South-Apulia,1,3,1403,1.73,209,6843,1210,33,63,33
245,246.South-Apulia,1,3,1413,1.97,206,6737,1387,34,60,31
246,247.South-Apulia,1,3,1201,1.38,207,7011,1269,37,64,35
247,248.South-Apulia,1,3,1359,1.8,207,6895,1203,33,61,30
248,249.South-Apulia,1,3,1518,1.98,225,6681,1243,29,57,24
249,250.South-Apulia,1,3,1434,1.85,189,6771,1269,30,62,25
250,251.South-Apulia,1,3,1367,1.62,179,6772,1368,33,64,27
251,252.South-Apulia,1,3,1461,1.81,197,6783,1246,26,57,23
252,253.South-Apulia,1,3,1368,1.61,198,7030,1095,33,59,31
253,254.South-Apulia,1,3,1419,1.59,215,6862,1193,35,60,31
254,255.South-Apulia,1,3,1514,1.62,298,6725,1119,45,93,30
255,256.South-Apulia,1,3,1328,1.71,253,6987,1030,38,83,39
256,257.South-Apulia,1,3,1469,1.6,337,6675,1127,44,94,36
257,258.Sicily,1,4,1222,1.33,227,7425,824,36,69,35
258,259.Sicily,1,4,1639,1.72,331,6510,1124,46,91,32
259,260.Sicily,1,4,1345,1.33,272,6801,1194,48,83,37
260,261.Sicily,1,4,1339,1.7,275,6838,1060,46,88,43
261,262.Sicily,1,4,1194,1.35,263,7277,889,44,95,41
262,263.Sicily,1,4,1112,0.68,375,7770,448,52,69,45
263,264.Sicily,1,4,1222,0.7,329,7605,566,48,67,43
264,265.Sicily,1,4,1136,0.72,341,7616,661,49,65,32
265,266.Sicily,1,4,926,0.41,277,7815,784,45,65,25
266,267.Sicily,1,4,1105,0.69,373,7714,532,51,68,37
267,268.Sicily,1,4,1109,0.79,305,7576,763,45,64,36
268,269.Sicily,1,4,1284,0.93,265,7235,893,43,77,46
269,270.Sicily,1,4,1120,0.69,277,7416,946,42,59,36
270,271.Sicily,1,4,916,0.52,281,7870,694,42,64,58
271,272.Sicily,1,4,905,0.49,288,7747,812,49,71,56
272,273.Sicily,1,4,1206,0.55,287,7329,935,44,74,42
273,274.Sicily,1,4,1457,1.82,267,7020,863,41,84,37
274,275.Sicily,1,4,1327,1.4,193,7328,823,36,87,35
275,276.Sicily,1,4,1303,1.0,251,7045,1049,40,86,40
276,277.Sicily,1,4,1444,1.75,259,6876,1027,34,78,32
277,278.Sicily,1,4,1505,2.43,226,6962,858,30,72,27
278,279.Sicily,1,4,1429,1.62,223,6917,1041,37,77,40
279,280.Sicily,1,4,1491,1.62,211,6994,928,37,97,38
280,281.Sicily,1,4,1393,1.28,211,7189,870,38,93,40
281,282.Sicily,1,4,1404,1.34,210,7110,923,40,101,43
282,283.Sicily,1,4,1222,1.3,214,7374,856,38,89,45
283,284.Sicily,1,4,1153,0.74,316,7593,705,42,64,32
284,285.Sicily,1,4,1169,0.76,307,7553,728,43,69,32
