id,id_area,region,area,palmitic,palmitoleic,stearic,oleic,linoleic,linolenic,arachidic,eicosenoic
285,286.Sicily,1,4,1369,1.04,237,7375,775,39,70,15
286,287.Sicily,1,4,993,0.58,267,7743,773,41,62,44
287,288.Sicily,1,4,980,0.53,254,7719,815,44,69,47
288,289.Sicily,1,4,967,0.55,273,7692,833,45,63,47
289,290.Sicily,1,4,1128,0.73,354,7527,728,44,76,38
290,291.Sicily,1,4,1188,0.85,273,7445,814,44,73,42
291,292.Sicily,1,4,1257,0.95,247,7405,812,43,70,35
292,293.Sicily,1,4,1262,0.88,301,7471,704,43,71,31
293,294.South-Apulia,1,3,1283,1.53,196,7107,1115,37,60,28
294,295.South-Apulia,1,3,1263,1.55,199,7140,1148,31,42,18
295,296.South-Apulia,1,3,1369,1.58,215,7160,958,38,69,32
296,297.South-Apulia,1,3,1353,1.72,175,6965,1212,28,75,19
297,298.South-Apulia,1,3,1187,1.39,185,7427,952,29,56,22
298,299.South-Apulia,1,3,1732,2.31,156,6437,1313,45,62,23
299,300.South-Apulia,1,3,1620,2.55,166,6628,1212,29,62,27
300,301.South-Apulia,1,3,1543,1.72,193,6740,1157,52,87,34
301,302.South-Apulia,1,3,1498,1.7,195,6804,1206,35,66,23
302,303.South-Apulia,1,3,1399,1.69,171,7011,1100,36,72,16
303,304.South-Apulia,1,3,1293,1.56,191,7101,1111,32,60,31
304,305.South-Apulia,1,3,1420,1.75,152,7004,1149,27,50,20
305,306.South-Apulia,1,3,1721,2.38,255,6300,1350,35,70,28
306,307.South-Apulia,1,3,1742,2.21,156,6415,1315,43,82,23
307,308.South-Apulia,1,3,1391,1.87,189,6975,1062,52,70,45
308,309.South-Apulia,1,3,1517,2.06,249,6680,1205,33,80,27
309,310.South-Apulia,1,3,1269,1.57,193,7140,1148,31,40,18
310,311.South-Apulia,1,3,1577,2.04,208,6732,1183,20,52,20
311,312.South-Apulia,1,3,1590,2.41,195,6705,1149,27,68,21
312,313.South-Apulia,1,3,1621,2.8,197,6608,1179,28,58,27
313,314.South-Apulia,1,3,1753,2.75,236,6367,1214,23,61,27
314,315.South-Apulia,1,3,1679,2.6,177,6568,1191,30,59,33
315,316.South-Apulia,1,3,1419,2.03,176,6973,1083,38,78,27
316,317.South-Apulia,1,3,1693,2.36,174,6499,1204,51,102,37
317,318.South-Apulia,1,3,1692,2.7,234,6499,1196,31,59,15
318,319.South-Apulia,1,3,1638,2.52,215,6570,1199,39,53,29
319,320.South-Apulia,1,3,1497,2.47,219,6621,1270,36,73,32
320,321.South-Apulia,1,3,1442,2.22,194,6677,1314,36,72,38
321,322.South-Apulia,1,3,1680,2.7,170,6440,1310,31,62,28
322,323.South-Apulia,1,3,1463,1.64,185,6909,1154,49,58,17
323,324.Inland-Sardinia,2,5,1129,1.2,222,7272,1112,43,98,2
324,325.Inland-Sardinia,2,5,1042,1.35,210,7376,1116,35,90,3
325,326.Inland-Sardinia,2,5,1103,0.96,210,7380,1085,32,94,3
326,327.Inland-Sardinia,2,5,1118,0.97,221,7279,1154,35,94,2
327,328.Inland-Sardinia,2,5,1052,0.95,215,7388,1126,31,92,1
328,329.Inland-Sardinia,2,5,1116,1.02,231,7290,1168,26,66,1
329,330.Inland-Sardinia,2,5,1108,1.32,231,7319,1101,20,66,2
330,331.Inland-Sardinia,2,5,1129,1.08,212,7386,1074,28,62,3
331,332.Inland-Sardinia,2,5,1085,0.91,223,7384,1126,28,62,3
332,333.Inland-Sardinia,2,5,1104,1.03,233,7322,1147,27,61,2
333,334.Inland-Sardinia,2,5,1098,0.88,212,7338,1140,28,67,1
334,335.Coast-Sardinia,2,6,1135,0.98,251,7120,1314,20,61,2
335,336.Coast-Sardinia,2,6,1158,1.08,245,7065,1326,22,75,1
336,337.Coast-Sardinia,2,6,1133,1.1,241,7080,1342,21,68,3
337,338.Coast-Sardinia,2,6,1095,1.25,250,7120,1305,21,83,1
338,339.Coast-Sardinia,2,6,1201,0.87,238,6990,1383,25,75,3
339,340.Coast-Sardinia,2,6,1213,1.12,245,7007,1335,22,65,3
340,341.Inland-Sardinia,2,5,1108,0.92,231,7367,1110,29,62,3
341,342.Inland-Sardinia,2,5,1075,1.03,207,7413,1096,32,68,2
342,343.Inland-Sardinia,2,5,1059,0.96,228,7386,1128,25,72,2
343,344.Inland-Sardinia,2,5,1176,0.92,207,7347,1057,35,82,1
344,345.Inland-Sardinia,2,5,1159,0.98,213,7320,1108,38,64,1
345,346.Inland-Sardinia,2,5,1132,0.8,201,7398,1095,27,67,2
346,347.Inland-Sardinia,2,5,1107,0.75,220,7399,1096,29,90,1
347,348.Inland-Sardinia,2,5,1092,1.04,234,7355,1126,28,58,2
348,349.Inland-Sardinia,2,5,1119,0.81,219,7409,1057,33,81,2
349,350.Inland-Sardinia,2,5,1106,0.93,212,7381,1104,35,68,1
350,351.Inland-Sardinia,2,5,1047,1.01,238,7385,1120,28,89,1
351,352.Inland-Sardinia,2,5,1165,0.99,214,7331,1101,22,67,3
352,353.Inland-Sardinia,2,5,1158,0.84,201,7327,1123,29,77,2
353,354.Inland-Sardinia,2,5,1095,0.88,203,7415,1093,37,78,1
354,355.Inland-Sardinia,2,5,1176,0.75,205,7396,1107,33,74,2
355,356.Inland-Sardinia,2,5,1103,1.09,220,7335,1140,28,59,2
356,357.Inland-Sardinia,2,5,1112,0.92,209,7356,1125,32,73,2
357,358.Inland-Sardinia,2,5,1091,0.93,222,7377,1113,20,53,2
358,359.Inland-Sardinia,2,5,1080,0.98,219,7371,1125,33,78,1
359,360.Inland-Sardinia,2,5,1051,1.08,227,7403,1114,30,66,3
360,361.Inland-Sardinia,2,5,1096,0.84,211,7415,1091,30,71,2
361,362.Inland-Sardinia,2,5,1142,0.97,225,7341,1101,28,65,1
362,363.Inland-Sardinia,2,5,1047,0.96,236,7399,1107,32,80,3
363,364.Inland-Sardinia,2,5,1114,0.86,210,7359,1116,31,83,2
364,365.Inland-Sardinia,2,5,1140,0.93,241,7324,1098,23,74,1
365,366.Inland-Sardinia,2,5,1075,0.91,200,7410,1107,36,80,1
366,367.Inland-Sardinia,2,5,1092,1.06,219,7427,1125,33,77,1
367,368.Inland-Sardinia,2,5,1076,0.95,204,7408,1130,27,79,2
368,369.Inland-Sardinia,2,5,1178,0.89,201,7381,1099,34,87,2
369,370.Inland-Sardinia,2,5,1095,1.04,223,7367,1111,43,56,2
370,371.Coast-Sardinia,2,6,1166,0.97,272,6971,1390,20,83,3
371,372.Coast-Sardinia,2,6,1154,1.19,257,7130,1253,22,61,1
372,373.Coast-Sardinia,2,6,1177,1.11,241,6882,1470,22,95,2
373,374.Coast-Sardinia,2,6,1160,0.96,240,7043,1357,24,79,2
374,375.Coast-Sardinia,2,6,1122,1.04,241,7145,1313,15,58,1
375,376.Coast-Sardinia,2,6,1132,0.99,257,7065,1362,24,90,3
376,377.Coast-Sardinia,2,6,1096,1.0,260,7162,1282,25,74,2
377,378.Coast-Sardinia,2,6,1131,0.87,233,7144,1307,25,72,3
378,379.Coast-Sardinia,2,6,1184,1.05,258,7020,1340,26,66,2
379,380.Coast-Sardinia,2,6,1135,0.94,235,7123,1320,24,67,2
380,381.Coast-Sardinia,2,6,1084,0.96,240,7164,1330,28,57,1
381,382.Coast-Sardinia,2,6,1086,1.27,252,7159,1285,28,62,2
382,383.Coast-Sardinia,2,6,1140,0.95,258,7085,1347,23,71,3
383,384.Coast-Sardinia,2,6,1138,1.01,254,7103,1310,25,68,1
384,385.Coast-Sardinia,2,6,1159,1.1,261,7068,1297,27,77,2
385,386.Inland-Sardinia,2,5,1051,0.78,211,7421,1146,30,82,2
386,387.Inland-Sardinia,2,5,1048,0.79,213,7439,1130,28,61,2
387,388.Inland-Sardinia,2,5,1061,0.86,220,7421,1102,29,79,3
388,389.Inland-Sardinia,2,5,1105,0.88,210,7353,1142,28,72,1
389,390.Inland-Sardinia,2,5,1145,0.35,237,7208,1118,20,46,2
390,391.Inland-Sardinia,2,5,1049,0.96,219,7303,1168,22,47,2
391,392.Inland-Sardinia,2,5,1105,1.2,218,7302,1158,23,45,3
392,393.Inland-Sardinia,2,5,1030,0.84,214,7403,1177,21,70,1
393,394.Inland-Sardinia,2,5,1070,0.98,215,7280,1240,28,68,3
394,395.Inland-Sardinia,2,5,1103,0.81,208,7310,1177,30,90,3
395,396.Inland-Sardinia,2,5,1040,1.01,205,7368,1176,25,85,3
396,397.Inland-Sardinia,2,5,1100,0.95,210,7320,1113,22,72,3
397,398.Inland-Sardinia,2,5,1118,0.85,199,7415,1060,36,86,3
398,399.Inland-Sardinia,2,5,1065,0.98,230,7345,1163,24,74,1
399,400.Inland-Sardinia,2,5,1131,0.78,221,7358,1120,22,69,2
400,401.Inland-Sardinia,2,5,1080,1.2,218,7296,1145,35,105,2
401,402.Inland-Sardinia,2,5,1075,0.86,231,7403,1109,22,73,3
402,403.Inland-Sardinia,2,5,1040,1.03,228,7364,1173,25,66,2
403,404.Inland-Sardinia,2,5,1128,0.82,203,7320,1148,30,88,1
404,405.Inland-Sardinia,2,5,1060,1.11,231,7363,1149,20,65,1
405,406.Inland-Sardinia,2,5,1103,0.78,220,7365,1149,20,65,2
406,407.Inland-Sardinia,2,5,1110,0.91,201,7318,1185,24,74,2
407,408.Inland-Sardinia,2,5,1091,1.08,218,7383,1183,28,88,3
408,409.Inland-Sardinia,2,5,1094,0.96,220,7341,1127,26,96,2
409,410.Coast-Sardinia,2,6,1131,0.87,208,7170,1308,28,57,2
410,411.Coast-Sardinia,2,6,1175,1.08,214,7076,1307,33,85,2
411,412.Coast-Sardinia,2,6,1076,0.77,202,7243,1305,29,67,1
412,413.Coast-Sardinia,2,6,1120,0.9,240,7068,1383,23,75,1
413,414.Coast-Sardinia,2,6,1152,1.11,238,7080,1372,25,81,2
414,415.Coast-Sardinia,2,6,1141,0.95,250,7035,1388,22,68,2
415,416.Coast-Sardinia,2,6,1098,1.03,267,7135,1301,24,76,2
416,417.Coast-Sardinia,2,6,1126,1.0,236,7062,1380,26,69,1
417,418.Coast-Sardinia,2,6,1087,0.89,243,7200,1302,18,60,1
418,419.Coast-Sardinia,2,6,1115,0.96,236,7085,1372,20,75,2
419,420.Coast-Sardinia,2,6,1178,0.92,241,7006,1376,22,84,1
420,421.Coast-Sardinia,2,6,1162,1.06,242,7025,1368,25,71,2
421,422.Umbria,3,9,1085,0.7,180,7955,605,20,50,1
422,423.Umbria,3,9,1085,0.7,185,7955,600,25,55,1
423,424.Umbria,3,9,1090,0.6,190,7950,600,28,47,2
424,425.Umbria,3,9,1080,0.65,189,7960,602,35,20,1
425,426.Umbria,3,9,1090,0.6,195,7955,600,28,42,2
426,427.Umbria,3,9,1105,0.55,200,7900,600,37,55,2
427,428.Umbria,3,9,1060,0.75,175,7975,610,20,55,2
428,429.Umbria,3,9,1050,0.7,170,7977,605,28,65,1
429,430.Umbria,3,9,1100,0.55,198,7905,600,35,50,3
430,431.Umbria,3,9,1065,0.65,178,7965,605,22,65,2
431,432.Umbria,3,9,1085,0.6,188,7955,602,30,50,2
432,433.Umbria,3,9,1080,0.65,180,7960,605,25,55,1
433,434.Umbria,3,9,1085,0.6,190,7955,602,30,53,1
434,435.Umbria,3,9,1075,0.68,195,7960,602,20,40,3
435,436.Umbria,3,9,1090,0.58,192,7950,600,35,40,3
436,437.Umbria,3,9,1095,0.6,198,7945,600,38,34,2
437,438.Umbria,3,9,1090,0.58,195,7950,600,30,42,2
438,439.Umbria,3,9,1095,0.58,198,7950,602,35,32,1
439,440.Umbria,3,9,1090,0.58,195,7940,600,35,42,2
440,441.Umbria,3,9,1095,0.58,198,7945,600,35,34,1
441,442.Umbria,3,9,1095,0.55,200,7940,600,35,45,3
442,443.Umbria,3,9,1080,0.7,188,7965,608,28,36,3
443,444.Umbria,3,9,1090,0.6,195,7950,600,32,38,2
444,445.Umbria,3,9,1105,0.55,200,7900,595,39,56,1
445,446.Umbria,3,9,1110,0.5,205,7900,595,40,52,1
446,447.Umbria,3,9,1075,0.7,198,7978,608,28,33,2
447,448.Umbria,3,9,1075,0.65,185,7980,608,35,42,3
448,449.Umbria,3,9,1065,0.75,180,7975,610,25,50,3
449,450.Umbria,3,9,1070,0.75,188,7980,602,22,45,2
450,451.Umbria,3,9,1070,0.75,188,7980,602,22,45,1
451,452.Umbria,3,9,1100,0.7,200,7910,610,39,44,1
452,453.Umbria,3,9,1075,0.7,185,7960,610,22,58,2
453,454.Umbria,3,9,1050,0.78,175,7990,610,18,59,3
454,455.Umbria,3,9,1090,0.6,198,7945,600,32,35,2
455,456.Umbria,3,9,1050,0.78,188,7990,608,28,23,3
456,457.Umbria,3,9,1075,0.7,190,7975,605,28,27,3
457,458.Umbria,3,9,1098,0.54,202,7945,595,42,32,2
458,459.Umbria,3,9,1105,0.15,198,8005,575,52,20,2
459,460.Umbria,3,9,1110,0.75,220,7915,510,55,65,2
460,461.Umbria,3,9,1058,0.5,178,7988,626,40,55,3
461,462.Umbria,3,9,1115,0.3,225,7955,600,55,15,2
462,463.Umbria,3,9,1105,0.3,198,7995,570,52,20,3
463,464.Umbria,3,9,1072,0.49,178,7980,615,48,48,2
464,465.Umbria,3,9,1110,0.15,210,7990,570,50,20,2
465,466.Umbria,3,9,1110,0.8,215,7910,525,50,60,1
466,467.Umbria,3,9,1055,0.6,175,7985,620,45,50,1
467,468.Umbria,3,9,1100,0.8,215,7930,535,45,60,2
468,469.Umbria,3,9,1105,0.55,205,7965,600,25,20,2
469,470.Umbria,3,9,1095,0.5,210,7948,600,25,35,2
470,471.Umbria,3,9,1110,0.5,220,7950,600,52,10,2
471,472.Umbria,3,9,1092,0.37,210,7955,600,40,40,3
472,473.East-Liguria,3,7,1290,0.6,260,7550,670,70,100,2
473,474.East-Liguria,3,7,1170,0.8,230,7690,720,40,70,1
474,475.East-Liguria,3,7,1100,0.9,250,7680,760,30,80,2
475,476.East-Liguria,3,7,1120,0.7,240,7720,730,40,80,2
476,477.East-Liguria,3,7,1160,0.7,250,7650,750,30,90,1
477,478.East-Liguria,3,7,1200,0.5,210,7770,690,20,50,3
478,479.East-Liguria,3,7,1140,0.5,200,7990,580,10,20,1
479,480.East-Liguria,3,7,1220,0.8,240,7610,760,30,60,2
480,481.East-Liguria,3,7,1180,0.9,250,7520,800,50,100,2
481,482.East-Liguria,3,7,1210,0.7,250,7560,780,40,90,2
482,483.East-Liguria,3,7,1220,0.8,220,7540,770,60,100,2
483,484.East-Liguria,3,7,1180,1.0,190,7520,820,50,100,1
484,485.East-Liguria,3,7,1160,0.9,220,7580,790,40,90,1
485,486.East-Liguria,3,7,1130,1.0,240,7620,780,30,90,1
486,487.East-Liguria,3,7,1080,1.0,260,7710,750,20,70,2
487,488.East-Liguria,3,7,1090,0.9,280,7730,720,50,100,1
488,489.East-Liguria,3,7,1020,1.0,270,7770,710,40,90,1
489,490.East-Liguria,3,7,1090,0.9,250,7680,760,60,80,1
490,491.East-Liguria,3,7,1120,1.0,260,7720,680,30,80,2
491,492.East-Liguria,3,7,1080,0.8,240,7830,670,30,70,2
492,493.East-Liguria,3,7,1160,0.7,230,7860,640,10,20,1
493,494.East-Liguria,3,7,1100,0.8,240,7820,670,20,70,2
494,495.East-Liguria,3,7,1050,1.0,250,7930,630,10,30,3
495,496.East-Liguria,3,7,1090,0.9,270,7780,690,30,50,3
496,497.East-Liguria,3,7,1120,0.8,260,7750,680,30,80,3
497,498.East-Liguria,3,7,1120,1.0,250,7680,730,40,70,2
498,499.East-Liguria,3,7,1190,0.9,230,7670,710,30,80,2
499,500.East-Liguria,3,7,1170,1.1,250,7620,740,20,90,1
500,501.East-Liguria,3,7,1120,1.0,230,7720,730,20,70,1
501,502.East-Liguria,3,7,1190,0.8,270,7690,720,10,40,2
502,503.East-Liguria,3,7,1400,0.9,270,7420,800,0,20,2
503,504.East-Liguria,3,7,1350,0.8,250,7520,760,10,30,1
504,505.East-Liguria,3,7,1090,0.6,220,7890,670,10,60,2
505,506.East-Liguria,3,7,1150,0.9,230,7790,650,30,60,1
506,507.East-Liguria,3,7,1240,0.9,220,7820,590,10,30,1
507,508.East-Liguria,3,7,1220,1.0,240,7890,530,0,10,2
508,509.East-Liguria,3,7,1180,0.8,250,7870,580,10,30,2
509,510.East-Liguria,3,7,1170,1.1,240,7730,630,30,90,1
510,511.East-Liguria,3,7,1170,1.0,280,7710,640,20,70,3
511,512.East-Liguria,3,7,1180,0.8,220,7790,680,10,40,1
512,513.East-Liguria,3,7,1200,0.9,240,7820,590,10,50,2
513,514.East-Liguria,3,7,1140,0.9,240,7880,570,20,60,3
514,515.East-Liguria,3,7,1160,0.7,210,7870,580,30,80,3
515,516.East-Liguria,3,7,1130,0.8,250,7780,650,40,60,3
516,517.East-Liguria,3,7,1150,0.8,240,7800,630,30,70,2
517,518.East-Liguria,3,7,1110,0.7,240,7820,670,20,70,3
518,519.East-Liguria,3,7,1150,0.7,220,7850,620,20,40,2
519,520.East-Liguria,3,7,1180,0.8,240,7760,670,20,50,2
520,521.East-Liguria,3,7,1020,0.8,250,7920,680,10,30,3
521,522.East-Liguria,3,7,610,0.8,230,8410,650,0,20,3
522,523.West-Liguria,3,8,1190,1.5,290,7340,1020,0,10,2
523,524.West-Liguria,3,8,1110,1.3,210,7550,1000,0,0,1
524,525.West-Liguria,3,8,1020,1.0,220,7530,1030,0,0,3
525,526.West-Liguria,3,8,1070,1.2,210,7600,990,0,10,3
526,527.West-Liguria,3,8,1010,0.9,350,7480,1050,10,10,1
527,528.West-Liguria,3,8,1060,1.4,240,7680,830,10,40,2
528,529.West-Liguria,3,8,1060,1.4,270,7620,880,10,20,1
529,530.West-Liguria,3,8,1030,1.0,230,7740,900,0,0,2
530,531.West-Liguria,3,8,1120,1.3,250,7530,970,0,0,3
531,532.West-Liguria,3,8,1030,1.1,220,7760,980,0,0,2
532,533.West-Liguria,3,8,1070,1.0,230,7600,990,10,0,1
533,534.West-Liguria,3,8,1140,1.8,220,7610,850,10,10,2
534,535.West-Liguria,3,8,1090,1.8,230,7590,860,10,40,2
535,536.West-Liguria,3,8,980,1.1,300,7720,910,10,0,3
536,537.West-Liguria,3,8,980,0.9,330,7540,1040,0,0,2
537,538.West-Liguria,3,8,960,0.9,200,7810,940,0,0,2
538,539.West-Liguria,3,8,990,0.9,210,7780,930,0,0,2
539,540.West-Liguria,3,8,1060,1.2,210,7600,1010,0,0,1
540,541.West-Liguria,3,8,1240,1.5,250,7610,730,10,10,1
541,542.West-Liguria,3,8,1060,0.9,310,7850,690,0,0,2
542,543.West-Liguria,3,8,1020,1.0,290,7620,960,0,10,2
543,544.West-Liguria,3,8,970,0.9,220,7700,1020,0,0,3
544,545.West-Liguria,3,8,1180,1.3,220,7450,1010,0,10,2
545,546.West-Liguria,3,8,1060,1.4,240,7690,850,10,10,1
546,547.West-Liguria,3,8,990,1.0,250,7630,1030,0,0,3
547,548.West-Liguria,3,8,1010,0.9,350,7630,940,10,0,3
548,549.West-Liguria,3,8,1040,0.9,250,7780,820,10,10,1
549,550.West-Liguria,3,8,1040,0.9,250,7810,810,10,10,2
550,551.West-Liguria,3,8,1020,0.9,350,7620,920,10,0,3
551,552.West-Liguria,3,8,1020,0.9,260,7620,1010,0,0,3
552,553.West-Liguria,3,8,1010,0.9,350,7610,930,10,0,3
553,554.West-Liguria,3,8,920,1.1,340,7720,910,0,0,3
554,555.West-Liguria,3,8,1030,1.0,250,7710,900,0,10,2
555,556.West-Liguria,3,8,960,0.9,300,7820,830,0,0,3
556,557.West-Liguria,3,8,1030,1.1,210,7810,840,0,0,1
557,558.West-Liguria,3,8,1010,1.0,240,7710,910,10,20,2
558,559.West-Liguria,3,8,1020,0.9,240,7800,850,0,0,2
559,560.West-Liguria,3,8,1120,0.9,300,7650,830,0,10,1
560,561.West-Liguria,3,8,1090,0.9,290,7710,800,10,0,2
561,562.West-Liguria,3,8,1100,1.2,280,7630,770,10,10,2
562,563.West-Liguria,3,8,1090,0.8,240,7820,760,10,0,2
563,564.West-Liguria,3,8,1150,0.9,250,7720,810,0,10,3
564,565.West-Liguria,3,8,1110,0.9,230,7810,750,0,10,2
565,566.West-Liguria,3,8,1010,1.1,210,7720,950,0,0,1
566,567.West-Liguria,3,8,1070,1.0,220,7730,870,10,10,2
567,568.West-Liguria,3,8,1280,1.1,290,7490,790,10,10,2
568,569.West-Liguria,3,8,1060,1.0,270,7740,810,10,10,3
569,570.West-Liguria,3,8,1010,0.9,210,7720,970,0,0,2
570,571.West-Liguria,3,8,990,1.2,250,7750,870,10,10,2
571,572.West-Liguria,3,8,960,0.8,240,7950,740,10,20,2
