순위,역명,일평균
1,강남,"100,672"
2,잠실(2),"88,971"
3,홍대입구,"78,563"
4,신림,"70,558"
5,구로디지털단지,"62,463"
6,신도림,"61,142"
7,고속터미널(3),"60,943"
8,서울역(1),"58,795"
9,삼성,"56,078"
10,선릉,"53,242"
11,서울대입구,"52,856"
12,신촌,"49,724"
13,을지로입구,"48,836"
14,강변,"48,327"
15,종각,"45,507"
16,건대입구(2),"44,952"
17,역삼,"44,784"
18,수유,"43,763"
19,연신내(3),"42,870"
20,혜화,"42,721"
21,사당(2),"42,107"
22,양재,"40,045"
23,명동,"39,979"
24,가산디지털단지(7),"38,762"
25,광화문,"36,837"
26,교대(2),"36,211"
27,종로3가(1),"35,390"
28,남부터미널,"35,280"
29,쌍문,"33,859"
30,압구정,"33,833"
31,합정(2),"32,908"
32,미아사거리,"32,227"
33,충무로(4),"32,077"
34,신사,"30,594"
35,낙성대,"30,518"
36,대림(2),"30,484"
37,회현,"30,409"
38,까치산(5),"30,060"
39,창동,"29,911"
40,사당(4),"29,797"
41,화곡,"29,603"
42,신대방,"28,713"
43,청량리,"27,930"
44,광명사거리,"27,101"
45,잠실새내,"26,566"
46,길음,"26,406"
47,성신여대입구,"26,388"
48,종로5가,"26,335"
49,성수,"26,206"
50,안국,"26,084"
51,동대문(4),"25,363"
52,경복궁,"25,109"
53,오목교,"25,071"
54,시청(1),"25,062"
55,철산,"24,360"
56,시청(2),"24,049"
57,구의,"23,547"
58,동대문역사문화공원(4),"23,443"
59,봉천,"23,377"
60,노원(4),"23,103"
61,여의도(5),"22,526"
62,서초,"22,442"
63,이수(총신대입구),"22,045"
64,상계,"21,903"
65,영등포구청(2),"21,552"
66,고속터미널(7),"21,366"
67,당산,"21,355"
68,노원(7),"21,038"
69,학동,"20,875"
70,천호(5),"20,798"
71,방배,"20,638"
72,구파발,"20,391"
73,하계,"20,391"
74,청담,"20,207"
75,홍제,"20,165"
76,이대,"20,163"
77,왕십리(2),"20,142"
78,을지로3가(2),"20,093"
79,제기동,"19,994"
80,불광(3),"19,607"
81,강동,"19,356"
82,동대문역사문화공원(2),"19,184"
83,논현,"19,019"
84,미아,"18,810"
85,문래,"18,809"
86,천호(8),"18,681"
87,장한평,"18,642"
88,목동,"18,456"
89,암사,"18,130"
90,응암,"17,947"
91,공덕(6),"17,709"
92,수서,"17,524"
93,이태원,"17,459"
94,잠실나루,"17,431"
95,상봉(7),"17,283"
96,서대문,"17,045"
97,숙대입구,"16,981"
98,장지,"16,962"
99,이수(7),"16,927"
100,답십리,"16,916"
101,건대입구(7),"16,838"
102,한성대입구,"16,759"
103,뚝섬,"16,462"
104,어린이대공원,"16,386"
105,신대방삼거리,"16,237"
106,면목,"16,128"
107,남구로,"15,987"
108,사가정,"15,936"
109,중계,"15,891"
110,신설동(1),"15,870"
111,종합운동장,"15,869"
112,우장산,"15,688"
113,동대문(1),"15,660"
114,숭실대입구,"15,328"
115,아차산,"15,273"
116,신당(2),"15,149"
117,합정(6),"14,951"
118,남한산성입구,"14,575"
119,교대(3),"14,568"
120,신정,"14,550"
121,군자(7),"14,547"
122,강남구청,"14,544"
123,종로3가(5),"14,476"
124,광나루,"14,433"
125,약수(3),"14,386"
126,신중동,"14,340"
127,상동,"14,316"
128,수락산,"14,312"
129,내방,"14,204"
130,디지털미디어시티(6),"14,175"
131,발산,"14,156"
132,마포,"13,948"
133,잠실(8),"13,912"
134,새절,"13,859"
135,마포구청,"13,801"
136,안암,"13,754"
137,망원,"13,681"
138,당고개,"13,649"
139,석계(6),"13,315"
140,신용산,"13,247"
141,화랑대,"13,199"
142,공덕(5),"13,131"
143,월곡,"13,051"
144,녹번,"13,046"
145,공릉,"13,024"
146,상왕십리,"13,023"
147,부천시청,"12,620"
148,문정,"12,615"
149,을지로4가(2),"12,487"
150,대치,"12,411"
151,서울역(4),"12,365"
152,마들,"12,216"
153,둔촌동,"12,075"
154,부평구청(7),"11,865"
155,단대오거리,"11,828"
156,동대입구,"11,807"
157,남성,"11,751"
158,여의나루,"11,688"
159,신풍,"11,638"
160,상일동,"11,596"
161,충정로(2),"11,503"
162,상도,"11,462"
163,중화,"11,341"
164,한양대,"11,302"
165,장승배기,"11,184"
166,매봉,"11,159"
167,군자(5),"11,127"
168,상수,"11,102"
169,복정(8),"10,933"
170,대림(7),"10,891"
171,먹골,"10,771"
172,온수(7),"10,640"
173,증산,"10,627"
174,강동구청,"10,603"
175,동묘앞(1),"10,374"
176,아현,"10,367"
177,옥수,"10,341"
178,중곡,"10,286"
179,대청,"10,162"
180,가락시장(3),"10,019"
181,굽은다리,"9,881"
182,신정네거리,"9,826"
183,이촌,"9,784"
184,고려대,"9,675"
185,고덕,"9,609"
186,봉화산,"9,587"
187,광흥창,"9,579"
188,돌곶이,"9,480"
189,송정,"9,422"
190,뚝섬유원지,"9,422"
191,을지로3가(3),"9,400"
192,도봉산(7),"9,358"
193,태릉입구(7),"9,344"
194,보라매,"9,297"
195,동묘앞(6),"9,153"
196,굴포천,"9,105"
197,종로3가(3),"8,937"
198,일원,"8,871"
199,석촌,"8,733"
200,금호,"8,713"
201,춘의,"8,675"
202,영등포시장,"8,658"
203,천왕,"8,531"
204,신당(6),"8,530"
205,행당,"8,439"
206,대흥,"8,417"
207,보문,"8,316"
208,명일,"8,297"
209,구산,"8,257"
210,독립문,"8,233"
211,김포공항(5),"7,868"
212,길동,"7,635"
213,방화,"7,632"
214,월드컵경기장,"7,631"
215,삼각지(6),"7,564"
216,경찰병원,"7,562"
217,녹사평,"7,406"
218,한강진,"7,347"
219,효창공원앞,"7,296"
220,가락시장(8),"7,257"
221,방이,"7,202"
222,애오개,"7,185"
223,양천구청,"6,999"
224,몽촌토성,"6,991"
225,오금(3),"6,907"
226,까치울,"6,907"
227,거여,"6,835"
228,개롱,"6,828"
229,도곡,"6,753"
230,반포,"6,460"
231,용마산,"6,427"
232,올림픽공원,"6,393"
233,산성,"6,338"
234,마장,"6,285"
235,상월곡,"6,283"
236,잠원,"6,163"
237,양평(5),"6,121"
238,마곡,"6,096"
239,신금호,"5,991"
240,개화산,"5,981"
241,불광(6),"5,724"
242,부천종합운동장,"5,560"
243,송파,"5,531"
244,삼산체육관,"5,523"
245,태릉입구(6),"5,361"
246,수진,"5,311"
247,마천,"5,236"
248,왕십리(5),"5,209"
249,삼각지(4),"5,190"
250,을지로4가(5),"4,938"
251,신흥,"4,858"
252,모란(8),"4,808"
253,충정로(5),"4,573"
254,무악재,"4,281"
255,신설동(2),"4,135"
256,청구(5),"4,100"
257,역촌,"3,883"
258,청구(6),"3,806"
259,약수(6),"3,676"
260,영등포구청(5),"3,667"
261,오금(5),"3,654"
262,창신,"3,550"
263,동작,"3,300"
264,신길(5),"3,132"
265,학여울,"3,007"
266,독바위,"2,969"
267,동대문역사문화공원(5),"2,835"
268,용답,"2,806"
269,남태령,"2,703"
270,장암,"2,524"
271,버티고개,"2,487"
272,용두,"2,329"
273,신답,"1,390"
274,지축,"1,214"
275,도림천,"1,083"
